seq,partition,offset,kafka_ts_ms,t_call_ms
1914,0,508,1790337311438,1790337311438.707
1915,3,493,1790337311486,1790337311486.06
1916,0,509,1790337311517,1790337311517.149
1917,1,442,1790337311548,1790337311548.587
1918,3,494,1790337311580,1790337311580.665
1919,2,471,1790337311610,1790337311610.935
1920,3,495,1790337311659,1790337311659.021
1921,1,443,1790337311690,1790337311690.549
1922,0,510,1790337311722,1790337311722.566
1923,1,444,1790337311753,1790337311753.453
1924,0,511,1790337311784,1790337311784.877
1925,1,445,1790337311830,1790337311830.882
1926,3,496,1790337311862,1790337311862.217
1927,3,497,1790337311894,1790337311894.617
1928,1,446,1790337311925,1790337311925.682
1929,2,472,1790337311956,1790337311956.592
1930,3,498,1790337312004,1790337312004.522
1931,3,499,1790337312035,1790337312035.838
1932,3,500,1790337312067,1790337312067.477
1933,1,447,1790337312098,1790337312098.947
1934,2,473,1790337312130,1790337312130.306
1935,3,501,1790337312177,1790337312177.16
1936,0,512,1790337312208,1790337312208.578
1937,0,513,1790337312240,1790337312240.339
1938,0,514,1790337312271,1790337312271.689
1939,0,515,1790337312302,1790337312302.947
1940,2,474,1790337312335,1790337312335.603
1941,0,516,1790337312382,1790337312382.927
1942,0,517,1790337312413,1790337312413.359
1943,2,475,1790337312445,1790337312445.279
1944,2,476,1790337312476,1790337312476.503
1945,0,518,1790337312508,1790337312508.662
1946,2,477,1790337312555,1790337312555.551
1947,3,502,1790337312587,1790337312587.95
1948,0,519,1790337312618,1790337312618.908
1949,2,478,1790337312650,1790337312650.782
1950,1,448,1790337312681,1790337312681.702
1951,3,503,1790337312728,1790337312728.326
1952,0,520,1790337312760,1790337312760.502
1953,2,479,1790337312791,1790337312791.623
1954,3,504,1790337312823,1790337312823.553
1955,3,505,1790337312855,1790337312855.256
1956,0,521,1790337312900,1790337312900.98
1957,0,522,1790337312931,1790337312931.571
1958,3,506,1790337312963,1790337312963.023
1959,1,449,1790337312993,1790337312993.775
1960,0,523,1790337313025,1790337313025.291
1961,1,450,1790337313071,1790337313071.828
1962,1,451,1790337313103,1790337313103.115
1963,2,480,1790337313134,1790337313134.521
1964,2,481,1790337313166,1790337313166.306
1965,0,524,1790337313197,1790337313197.875
1966,3,507,1790337313244,1790337313244.987
1967,3,508,1790337313275,1790337313275.857
1968,3,509,1790337313307,1790337313307.349
1969,1,452,1790337313338,1790337313338.921
1970,2,482,1790337313370,1790337313370.239
1971,0,525,1790337313416,1790337313416.844
1972,2,483,1790337313447,1790337313447.84
1973,2,484,1790337313479,1790337313479.458
1974,0,526,1790337313511,1790337313511.065
1975,2,485,1790337313543,1790337313543.439
1976,3,510,1790337313589,1790337313589.144
1977,3,511,1790337313620,1790337313620.73
1978,3,512,1790337313651,1790337313651.573
1979,1,453,1790337313682,1790337313682.351
1980,0,527,1790337313727,1790337313727.989
1981,1,454,1790337313759,1790337313759.16
1982,1,455,1790337313790,1790337313790.925
1983,3,513,1790337313822,1790337313822.682
1984,1,456,1790337313853,1790337313853.865
1985,3,514,1790337313900,1790337313900.838
1986,2,486,1790337313933,1790337313933.07
1987,0,528,1790337313963,1790337313963.569
1988,0,529,1790337313994,1790337313994.582
1989,3,515,1790337314025,1790337314025.652
1990,3,516,1790337314071,1790337314071.656
1991,1,457,1790337314103,1790337314103.175
1992,2,487,1790337314134,1790337314134.224
1993,3,517,1790337314166,1790337314166.055
1994,0,530,1790337314196,1790337314196.779
1995,2,488,1790337314243,1790337314243.875
1996,2,489,1790337314275,1790337314275.298
1997,3,518,1790337314306,1790337314306.927
1998,0,531,1790337314338,1790337314338.333
1999,0,532,1790337314369,1790337314369.395
2000,0,533,1790337314415,1790337314415.869
2001,0,534,1790337314447,1790337314446.69
2002,3,519,1790337314476,1790337314476.989
2003,0,535,1790337314508,1790337314508.198
2004,1,458,1790337314554,1790337314554.347
2005,1,459,1790337314585,1790337314585.615
2006,1,460,1790337314616,1790337314616.973
2007,0,536,1790337314648,1790337314648.635
2008,0,537,1790337314680,1790337314680.185
2009,0,538,1790337314726,1790337314726.538
2010,2,490,1790337314757,1790337314757.473
2011,2,491,1790337314789,1790337314789.311
2012,0,539,1790337314821,1790337314821.105
2013,1,461,1790337314852,1790337314852.462
2014,2,492,1790337314900,1790337314900.552
2015,1,462,1790337314932,1790337314932.943
2016,3,520,1790337314964,1790337314964.261
2017,1,463,1790337314995,1790337314995.982
2018,2,493,1790337315027,1790337315027.756
2019,3,521,1790337315059,1790337315059.209
2020,2,494,1790337315106,1790337315106.604
2021,2,495,1790337315137,1790337315137.575
2022,1,464,1790337315169,1790337315169.911
2023,2,496,1790337315202,1790337315202.292
2024,3,522,1790337315232,1790337315232.937
2025,2,497,1790337315279,1790337315279.498
2026,3,523,1790337315309,1790337315309.942
2027,1,465,1790337315341,1790337315341.217
2028,3,524,1790337315373,1790337315373.454
2029,3,525,1790337315404,1790337315404.734
2030,2,498,1790337315452,1790337315452.342
2031,2,499,1790337315483,1790337315483.221
2032,3,526,1790337315515,1790337315515.316
2033,0,540,1790337315547,1790337315547.551
2034,1,466,1790337315579,1790337315579.384
2035,0,541,1790337315610,1790337315610.911
2036,3,527,1790337315658,1790337315658.463
2037,2,500,1790337315690,1790337315690.29
2038,2,501,1790337315721,1790337315721.337
2039,1,467,1790337315752,1790337315752.693
2040,0,542,1790337315784,1790337315784.456
2041,0,543,1790337315831,1790337315831.609
2042,3,528,1790337315864,1790337315864.646
2043,3,529,1790337315896,1790337315896.138
2044,1,468,1790337315926,1790337315926.701
2045,3,530,1790337315957,1790337315957.713
2046,2,502,1790337316003,1790337316003.941
2047,0,544,1790337316034,1790337316034.165
2048,1,469,1790337316065,1790337316065.981
2049,0,545,1790337316097,1790337316097.72
2050,0,546,1790337316129,1790337316129.485
2051,0,547,1790337316176,1790337316176.464
2052,1,470,1790337316207,1790337316207.286
2053,1,471,1790337316239,1790337316239.037
2054,0,548,1790337316270,1790337316270.273
2055,2,503,1790337316302,1790337316302.05
2056,3,531,1790337316349,1790337316349.975
2057,0,549,1790337316380,1790337316380.766
2058,3,532,1790337316411,1790337316411.52
2059,1,472,1790337316443,1790337316443.261
2060,3,533,1790337316473,1790337316473.893
2061,2,504,1790337316520,1790337316520.628
2062,0,550,1790337316551,1790337316551.946
2063,1,473,1790337316583,1790337316583.441
2064,2,505,1790337316614,1790337316614.436
2065,0,551,1790337316646,1790337316646.123
2066,0,552,1790337316694,1790337316694.209
2067,3,534,1790337316725,1790337316725.692
2068,0,553,1790337316756,1790337316756.687
2069,3,535,1790337316787,1790337316787.479
2070,2,506,1790337316818,1790337316818.41
2071,0,554,1790337316865,1790337316865.498
2072,3,536,1790337316896,1790337316896.271
2073,0,555,1790337316928,1790337316928.193
2074,3,537,1790337316958,1790337316958.831
2075,0,556,1790337316990,1790337316990.656
2076,2,507,1790337317037,1790337317037.971
2077,2,508,1790337317070,1790337317070.615
2078,2,509,1790337317101,1790337317101.968
2079,3,538,1790337317132,1790337317132.296
2080,2,510,1790337317163,1790337317163.849
2081,2,511,1790337317210,1790337317210.522
2082,1,474,1790337317242,1790337317242.242
2083,0,557,1790337317273,1790337317273.828
2084,2,512,1790337317305,1790337317305.726
2085,0,558,1790337317337,1790337317337.59
2086,1,475,1790337317369,1790337317369.328
2087,0,559,1790337317417,1790337317417.144
2088,0,560,1790337317448,1790337317448.944
2089,0,561,1790337317480,1790337317480.089
2090,2,513,1790337317511,1790337317511.804
2091,2,514,1790337317543,1790337317543.673
2092,0,562,1790337317591,1790337317591.482
2093,3,539,1790337317623,1790337317623.015
2094,1,476,1790337317654,1790337317654.481
2095,3,540,1790337317685,1790337317685.227
2096,2,515,1790337317717,1790337317717.232
2097,2,516,1790337317750,1790337317750.315
2098,3,541,1790337317797,1790337317797.347
2099,3,542,1790337317828,1790337317828.415
2100,1,477,1790337317860,1790337317860.176
2101,0,563,1790337317892,1790337317891.333
2102,0,564,1790337317922,1790337317922.68
2103,2,517,1790337317969,1790337317969.929
2104,3,543,1790337318002,1790337318002.967
2105,0,565,1790337318034,1790337318034.453
2106,1,478,1790337318067,1790337318067.059
2107,3,544,1790337318098,1790337318098.546
2108,0,566,1790337318131,1790337318131.065
2109,0,567,1790337318177,1790337318177.365
2110,0,568,1790337318209,1790337318209.658
2111,2,518,1790337318241,1790337318241.203
2112,2,519,1790337318273,1790337318273.094
2113,2,520,1790337318305,1790337318305.127
2114,1,479,1790337318335,1790337318335.232
2115,2,521,1790337318381,1790337318381.538
2116,2,522,1790337318413,1790337318413.063
2117,3,545,1790337318444,1790337318444.679
2118,1,480,1790337318475,1790337318475.344
2119,1,481,1790337318506,1790337318506.753
2120,2,523,1790337318553,1790337318553.039
2121,1,482,1790337318584,1790337318584.386
2122,3,546,1790337318615,1790337318615.916
2123,1,483,1790337318647,1790337318647.355
2124,3,547,1790337318679,1790337318679.394
2125,3,548,1790337318725,1790337318725.423
2126,0,569,1790337318756,1790337318756.931
2127,1,484,1790337318787,1790337318787.504
2128,0,570,1790337318819,1790337318819.71
2129,0,571,1790337318866,1790337318866.37
2130,1,485,1790337318898,1790337318898.651
2131,0,572,1790337318929,1790337318929.638
2132,0,573,1790337318959,1790337318959.47
2133,2,524,1790337318990,1790337318990.973
2134,0,574,1790337319038,1790337319038.244
2135,2,525,1790337319070,1790337319070.021
2136,3,549,1790337319100,1790337319100.871
2137,1,486,1790337319131,1790337319131.857
2138,1,487,1790337319163,1790337319163.773
2139,0,575,1790337319210,1790337319210.875
2140,1,488,1790337319242,1790337319242.814
2141,2,526,1790337319273,1790337319273.346
2142,0,576,1790337319304,1790337319304.487
2143,1,489,1790337319336,1790337319336.24
2144,0,577,1790337319382,1790337319382.433
2145,2,527,1790337319414,1790337319414.083
2146,2,528,1790337319444,1790337319444.717
2147,0,578,1790337319476,1790337319476.727
2148,3,550,1790337319507,1790337319507.824
2149,2,529,1790337319554,1790337319554.677
2150,2,530,1790337319586,1790337319586.91
2151,0,579,1790337319619,1790337319619.011
2152,1,490,1790337319649,1790337319649.829
2153,3,551,1790337319681,1790337319681.873
2154,1,491,1790337319729,1790337319729.528
2155,2,531,1790337319761,1790337319761.57
2156,3,552,1790337319793,1790337319793.608
2157,3,553,1790337319825,1790337319825.314
2158,1,492,1790337319856,1790337319856.362
2159,0,580,1790337319888,1790337319887.954
2160,2,532,1790337319934,1790337319934.488
2161,2,533,1790337319965,1790337319965.375
2162,2,534,1790337319996,1790337319996.048
2163,1,493,1790337320027,1790337320027.373
2164,1,494,1790337320059,1790337320059.041
2165,3,554,1790337320105,1790337320105.611
2166,3,555,1790337320136,1790337320136.953
2167,0,581,1790337320167,1790337320167.837
2168,2,535,1790337320198,1790337320198.495
2169,0,582,1790337320244,1790337320244.46
2170,3,556,1790337320275,1790337320275.243
2171,2,536,1790337320305,1790337320305.349
2172,0,583,1790337320336,1790337320336.57
2173,3,557,1790337320382,1790337320382.241
2174,0,584,1790337320412,1790337320412.658
2175,2,537,1790337320444,1790337320444.383
2176,1,495,1790337320475,1790337320475.177
2177,0,585,1790337320521,1790337320521.247
2178,2,538,1790337320551,1790337320551.882
2179,2,539,1790337320582,1790337320582.72
2180,0,586,1790337320613,1790337320613.808
2181,1,496,1790337320659,1790337320659.47
2182,3,558,1790337320690,1790337320690.632
2183,2,540,1790337320721,1790337320721.556
2184,1,497,1790337320752,1790337320752.482
2185,2,541,1790337320783,1790337320783.475
2186,0,587,1790337320829,1790337320829.439
2187,1,498,1790337320859,1790337320859.867
2188,1,499,1790337320890,1790337320890.257
2189,0,588,1790337320921,1790337320921.144
2190,0,589,1790337320967,1790337320967.022
2191,2,542,1790337320998,1790337320998.165
2192,1,500,1790337321029,1790337321029.176
2193,1,501,1790337321059,1790337321059.541
2194,3,559,1790337321104,1790337321104.717
2195,2,543,1790337321135,1790337321135.547
2196,3,560,1790337321166,1790337321166.958
2197,0,590,1790337321197,1790337321197.766
2198,1,502,1790337321243,1790337321243.747
2199,2,544,1790337321274,1790337321274.583
2200,0,591,1790337321305,1790337321305.444
2201,3,561,1790337321336,1790337321336.689
2202,1,503,1790337321384,1790337321384.19
2203,3,562,1790337321415,1790337321415.898
2204,3,563,1790337321447,1790337321447.361
2205,2,545,1790337321479,1790337321479.844
2206,0,592,1790337321510,1790337321510.947
2207,0,593,1790337321542,1790337321542.255
2208,2,546,1790337321589,1790337321589.682
2209,3,564,1790337321621,1790337321621.392
2210,2,547,1790337321652,1790337321652.137
2211,2,548,1790337321684,1790337321684.189
2212,1,504,1790337321715,1790337321715.776
2213,2,549,1790337321762,1790337321762.121
2214,0,594,1790337321793,1790337321793.638
2215,0,595,1790337321824,1790337321824.999
2216,3,565,1790337321856,1790337321856.547
2217,2,550,1790337321888,1790337321888.364
2218,1,505,1790337321933,1790337321933.976
2219,2,551,1790337321964,1790337321964.838
2220,1,506,1790337321996,1790337321996.554
2221,2,552,1790337322027,1790337322027.954
2222,1,507,1790337322059,1790337322059.407
2223,1,508,1790337322106,1790337322106.791
2224,0,596,1790337322139,1790337322139.164
2225,2,553,1790337322170,1790337322170.804
2226,3,566,1790337322202,1790337322202.906
2227,2,554,1790337322234,1790337322234.217
2228,3,567,1790337322265,1790337322265.257
2229,2,555,1790337322311,1790337322311.929
2230,2,556,1790337322344,1790337322344.036
2231,2,557,1790337322375,1790337322375.757
2232,1,509,1790337322407,1790337322407.572
2233,0,597,1790337322439,1790337322439.854
2234,3,568,1790337322486,1790337322486.825
2235,2,558,1790337322517,1790337322517.857
2236,2,559,1790337322549,1790337322549.751
2237,2,560,1790337322580,1790337322580.595
2238,2,561,1790337322611,1790337322611.89
2239,1,510,1790337322658,1790337322658.702
2240,1,511,1790337322690,1790337322690.092
2241,3,569,1790337322720,1790337322720.46
2242,3,570,1790337322752,1790337322752.792
2243,1,512,1790337322783,1790337322783.513
2244,0,598,1790337322831,1790337322831.802
2245,3,571,1790337322863,1790337322863.194
2246,1,513,1790337322897,1790337322897.613
2247,1,514,1790337322925,1790337322925.796
2248,1,515,1790337322957,1790337322957.679
2249,0,599,1790337322990,1790337322990.166
2250,1,516,1790337323037,1790337323037.198
2251,2,562,1790337323069,1790337323069.147
2252,2,563,1790337323099,1790337323099.837
2253,2,564,1790337323130,1790337323130.452
2254,3,572,1790337323162,1790337323162.977
2255,3,573,1790337323209,1790337323209.264
2256,3,574,1790337323241,1790337323241.415
2257,1,517,1790337323273,1790337323273.277
2258,3,575,1790337323305,1790337323305.072
2259,3,576,1790337323336,1790337323336.916
2260,3,577,1790337323383,1790337323383.541
2261,1,518,1790337323414,1790337323414.222
2262,1,519,1790337323447,1790337323447.184
2263,3,578,1790337323478,1790337323477.759
2264,0,600,1790337323509,1790337323509.503
2265,2,565,1790337323556,1790337323556.369
2266,0,601,1790337323587,1790337323587.625
2267,2,566,1790337323619,1790337323619.463
2268,1,520,1790337323650,1790337323650.952
2269,3,579,1790337323682,1790337323682.267
2270,1,521,1790337323728,1790337323728.416
2271,3,580,1790337323758,1790337323758.815
2272,0,602,1790337323790,1790337323790.921
2273,3,581,1790337323821,1790337323821.771
2274,3,582,1790337323853,1790337323853.134
2275,2,567,1790337323900,1790337323900.775
2276,2,568,1790337323931,1790337323931.42
2277,1,522,1790337323963,1790337323963.254
2278,3,583,1790337323995,1790337323995.53
2279,3,584,1790337324026,1790337324026.963
2280,3,585,1790337324059,1790337324059.107
2281,2,569,1790337324105,1790337324105.168
2282,2,570,1790337324136,1790337324136.429
2283,2,571,1790337324168,1790337324168.355
2284,3,586,1790337324199,1790337324199.757
2285,2,572,1790337324231,1790337324231.324
2286,2,573,1790337324278,1790337324278.33
2287,1,523,1790337324310,1790337324310.119
2288,0,603,1790337324341,1790337324341.221
2289,3,587,1790337324372,1790337324372.403
2290,3,588,1790337324403,1790337324403.613
2291,2,574,1790337324451,1790337324451.211
2292,2,575,1790337324482,1790337324482.391
2293,1,524,1790337324513,1790337324513.94
2294,0,604,1790337324546,1790337324546.616
2295,2,576,1790337324577,1790337324577.959
2296,2,577,1790337324624,1790337324624.026
2297,1,525,1790337324654,1790337324654.732
