seq,partition,offset,kafka_ts_ms,t_call_ms
1879,0,1879,1790334327560,1790334327560.019
1880,0,1880,1790334327560,1790334327560.019
1881,0,1881,1790334327560,1790334327560.019
1882,0,1882,1790334327560,1790334327560.019
1883,0,1883,1790334327560,1790334327560.019
1884,0,1884,1790334327560,1790334327560.019
1885,0,1885,1790334327560,1790334327560.019
1886,0,1886,1790334327560,1790334327560.019
1887,0,1887,1790334327560,1790334327560.019
1888,0,1888,1790334327561,1790334327561.019
1889,0,1889,1790334327561,1790334327561.019
1890,0,1890,1790334327561,1790334327561.019
1891,0,1891,1790334327561,1790334327561.019
1892,0,1892,1790334327561,1790334327561.019
1893,0,1893,1790334327561,1790334327561.019
1894,0,1894,1790334327561,1790334327561.019
1895,0,1895,1790334327561,1790334327561.019
1896,0,1896,1790334327561,1790334327561.019
1897,0,1897,1790334327561,1790334327561.019
1898,0,1898,1790334327561,1790334327561.019
1899,0,1899,1790334327561,1790334327561.019
1900,0,1900,1790334327561,1790334327561.019
1901,0,1901,1790334327561,1790334327561.019
1902,0,1902,1790334327561,1790334327561.019
1903,0,1903,1790334327561,1790334327561.019
1904,0,1904,1790334327561,1790334327561.019
1905,0,1905,1790334327561,1790334327561.019
1906,0,1906,1790334327562,1790334327562.019
1907,0,1907,1790334327562,1790334327562.019
1908,0,1908,1790334327562,1790334327562.019
1909,0,1909,1790334327562,1790334327562.019
1910,0,1910,1790334327562,1790334327562.019
1911,0,1911,1790334327562,1790334327562.019
1912,0,1912,1790334327562,1790334327562.019
1913,0,1913,1790334327562,1790334327562.019
1914,0,1914,1790334327562,1790334327562.019
1915,0,1915,1790334327562,1790334327562.019
1916,0,1916,1790334327562,1790334327562.019
1917,0,1917,1790334327562,1790334327562.019
1918,0,1918,1790334327562,1790334327562.019
1919,0,1919,1790334327562,1790334327562.019
1920,0,1920,1790334327562,1790334327562.019
1921,0,1921,1790334327562,1790334327562.019
1922,0,1922,1790334327563,1790334327562.019
1923,0,1923,1790334327563,1790334327563.019
1924,0,1924,1790334327563,1790334327563.019
1925,0,1925,1790334327563,1790334327563.019
1926,0,1926,1790334327563,1790334327563.019
1927,0,1927,1790334327563,1790334327563.019
1928,0,1928,1790334327563,1790334327563.019
1929,0,1929,1790334327563,1790334327563.019
1930,0,1930,1790334327563,1790334327563.019
1931,0,1931,1790334327563,1790334327563.019
1932,0,1932,1790334327563,1790334327563.019
1933,0,1933,1790334327563,1790334327563.019
1934,0,1934,1790334327563,1790334327563.019
1935,0,1935,1790334327563,1790334327563.019
1936,0,1936,1790334327563,1790334327563.019
1937,0,1937,1790334327563,1790334327563.019
1938,0,1938,1790334327563,1790334327563.019
1939,0,1939,1790334327563,1790334327563.019
1940,0,1940,1790334327564,1790334327563.019
1941,0,1941,1790334327564,1790334327564.019
1942,0,1942,1790334327564,1790334327564.019
1943,0,1943,1790334327564,1790334327564.019
1944,0,1944,1790334327564,1790334327564.019
1945,0,1945,1790334327564,1790334327564.019
1946,0,1946,1790334327564,1790334327564.019
1947,0,1947,1790334327564,1790334327564.019
1948,0,1948,1790334327564,1790334327564.019
1949,0,1949,1790334327564,1790334327564.019
1950,0,1950,1790334327564,1790334327564.019
1951,0,1951,1790334327564,1790334327564.019
1952,0,1952,1790334327564,1790334327564.019
1953,0,1953,1790334327564,1790334327564.019
1954,0,1954,1790334327564,1790334327564.019
1955,0,1955,1790334327565,1790334327564.019
1956,0,1956,1790334327565,1790334327565.019
1957,0,1957,1790334327565,1790334327565.019
1958,0,1958,1790334327565,1790334327565.019
1959,0,1959,1790334327565,1790334327565.019
1960,0,1960,1790334327565,1790334327565.019
1961,0,1961,1790334327565,1790334327565.019
1962,0,1962,1790334327565,1790334327565.019
1963,0,1963,1790334327565,1790334327565.019
1964,0,1964,1790334327565,1790334327565.019
1965,0,1965,1790334327565,1790334327565.019
1966,0,1966,1790334327565,1790334327565.019
1967,0,1967,1790334327565,1790334327565.019
1968,0,1968,1790334327565,1790334327565.019
1969,0,1969,1790334327565,1790334327565.019
1970,0,1970,1790334327565,1790334327565.019
1971,0,1971,1790334327565,1790334327565.019
1972,0,1972,1790334327565,1790334327565.019
1973,0,1973,1790334327565,1790334327565.019
1974,0,1974,1790334327566,1790334327566.019
1975,0,1975,1790334327566,1790334327566.019
1976,0,1976,1790334327566,1790334327566.019
1977,0,1977,1790334327566,1790334327566.019
1978,0,1978,1790334327566,1790334327566.019
1979,0,1979,1790334327566,1790334327566.019
1980,0,1980,1790334327566,1790334327566.019
1981,0,1981,1790334327566,1790334327566.019
1982,0,1982,1790334327566,1790334327566.019
1983,0,1983,1790334327566,1790334327566.019
1984,0,1984,1790334327566,1790334327566.019
1985,0,1985,1790334327566,1790334327566.019
1986,0,1986,1790334327567,1790334327566.019
1987,0,1987,1790334327567,1790334327567.055
1988,0,1988,1790334327567,1790334327567.055
1989,0,1989,1790334327567,1790334327567.055
1990,0,1990,1790334327567,1790334327567.055
1991,0,1991,1790334327567,1790334327567.055
1992,0,1992,1790334327567,1790334327567.055
1993,0,1993,1790334327567,1790334327567.055
1994,0,1994,1790334327567,1790334327567.055
1995,0,1995,1790334327567,1790334327567.055
1996,0,1996,1790334327567,1790334327567.055
1997,0,1997,1790334327567,1790334327567.055
1998,0,1998,1790334327567,1790334327567.055
1999,0,1999,1790334327567,1790334327567.055
2000,0,2000,1790334327567,1790334327567.055
2001,0,2001,1790334327568,1790334327568.019
2002,0,2002,1790334327568,1790334327568.019
2003,0,2003,1790334327568,1790334327568.019
2004,0,2004,1790334327568,1790334327568.019
2005,0,2005,1790334327568,1790334327568.019
2006,0,2006,1790334327568,1790334327568.019
2007,0,2007,1790334327568,1790334327568.019
2008,0,2008,1790334327568,1790334327568.019
2009,0,2009,1790334327568,1790334327568.019
2010,0,2010,1790334327568,1790334327568.019
2011,0,2011,1790334327568,1790334327568.019
2012,0,2012,1790334327569,1790334327568.019
2013,0,2013,1790334327569,1790334327569.021
2014,0,2014,1790334327569,1790334327569.021
2015,0,2015,1790334327569,1790334327569.021
2016,0,2016,1790334327569,1790334327569.021
2017,0,2017,1790334327569,1790334327569.021
2018,0,2018,1790334327569,1790334327569.021
2019,0,2019,1790334327569,1790334327569.021
2020,0,2020,1790334327569,1790334327569.021
2021,0,2021,1790334327569,1790334327569.021
2022,0,2022,1790334327569,1790334327569.021
2023,0,2023,1790334327569,1790334327569.021
2024,0,2024,1790334327569,1790334327569.021
2025,0,2025,1790334327569,1790334327569.021
2026,0,2026,1790334327569,1790334327569.021
2027,0,2027,1790334327569,1790334327569.021
2028,0,2028,1790334327569,1790334327569.021
2029,0,2029,1790334327569,1790334327569.021
2030,0,2030,1790334327570,1790334327570.02
2031,0,2031,1790334327570,1790334327570.02
2032,0,2032,1790334327570,1790334327570.02
2033,0,2033,1790334327570,1790334327570.02
2034,0,2034,1790334327570,1790334327570.02
2035,0,2035,1790334327570,1790334327570.02
2036,0,2036,1790334327570,1790334327570.02
2037,0,2037,1790334327570,1790334327570.02
2038,0,2038,1790334327570,1790334327570.02
2039,0,2039,1790334327570,1790334327570.02
2040,0,2040,1790334327570,1790334327570.02
2041,0,2041,1790334327570,1790334327570.02
2042,0,2042,1790334327570,1790334327570.02
2043,0,2043,1790334327570,1790334327570.02
2044,0,2044,1790334327570,1790334327570.02
2045,0,2045,1790334327570,1790334327570.02
2046,0,2046,1790334327570,1790334327570.02
2047,0,2047,1790334327570,1790334327570.02
2048,0,2048,1790334327571,1790334327570.02
2049,0,2049,1790334327571,1790334327571.019
2050,0,2050,1790334327571,1790334327571.019
2051,0,2051,1790334327571,1790334327571.019
2052,0,2052,1790334327571,1790334327571.019
2053,0,2053,1790334327571,1790334327571.019
2054,0,2054,1790334327571,1790334327571.019
2055,0,2055,1790334327571,1790334327571.019
2056,0,2056,1790334327571,1790334327571.019
2057,0,2057,1790334327571,1790334327571.019
2058,0,2058,1790334327571,1790334327571.019
2059,0,2059,1790334327571,1790334327571.019
2060,0,2060,1790334327571,1790334327571.019
2061,0,2061,1790334327571,1790334327571.019
2062,0,2062,1790334327571,1790334327571.019
2063,0,2063,1790334327571,1790334327571.019
2064,0,2064,1790334327572,1790334327571.019
2065,0,2065,1790334327572,1790334327572.019
2066,0,2066,1790334327572,1790334327572.019
2067,0,2067,1790334327572,1790334327572.019
2068,0,2068,1790334327572,1790334327572.019
2069,0,2069,1790334327572,1790334327572.019
2070,0,2070,1790334327572,1790334327572.019
2071,0,2071,1790334327572,1790334327572.019
2072,0,2072,1790334327572,1790334327572.019
2073,0,2073,1790334327572,1790334327572.019
2074,0,2074,1790334327572,1790334327572.019
2075,0,2075,1790334327572,1790334327572.019
2076,0,2076,1790334327572,1790334327572.019
2077,0,2077,1790334327572,1790334327572.019
2078,0,2078,1790334327572,1790334327572.019
2079,0,2079,1790334327572,1790334327572.019
2080,0,2080,1790334327572,1790334327572.019
2081,0,2081,1790334327572,1790334327572.019
2082,0,2082,1790334327573,1790334327572.019
2083,0,2083,1790334327573,1790334327573.019
2084,0,2084,1790334327573,1790334327573.019
2085,0,2085,1790334327573,1790334327573.019
2086,0,2086,1790334327573,1790334327573.019
2087,0,2087,1790334327573,1790334327573.019
2088,0,2088,1790334327573,1790334327573.019
2089,0,2089,1790334327573,1790334327573.019
2090,0,2090,1790334327573,1790334327573.019
2091,0,2091,1790334327573,1790334327573.019
2092,0,2092,1790334327573,1790334327573.019
2093,0,2093,1790334327573,1790334327573.019
2094,0,2094,1790334327573,1790334327573.019
2095,0,2095,1790334327573,1790334327573.019
2096,0,2096,1790334327573,1790334327573.019
2097,0,2097,1790334327573,1790334327573.019
2098,0,2098,1790334327573,1790334327573.019
2099,0,2099,1790334327573,1790334327573.019
2100,0,2100,1790334327574,1790334327573.019
2101,0,2101,1790334327574,1790334327574.019
2102,0,2102,1790334327574,1790334327574.019
2103,0,2103,1790334327574,1790334327574.019
2104,0,2104,1790334327574,1790334327574.019
2105,0,2105,1790334327574,1790334327574.019
2106,0,2106,1790334327574,1790334327574.019
2107,0,2107,1790334327574,1790334327574.019
2108,0,2108,1790334327574,1790334327574.522
2109,0,2109,1790334327574,1790334327574.522
2110,0,2110,1790334327574,1790334327574.522
2111,0,2111,1790334327574,1790334327574.522
2112,0,2112,1790334327574,1790334327574.522
2113,0,2113,1790334327574,1790334327574.522
2114,0,2114,1790334327574,1790334327574.522
2115,0,2115,1790334327574,1790334327574.522
2116,0,2116,1790334327574,1790334327574.522
2117,0,2117,1790334327574,1790334327574.522
2118,0,2118,1790334327574,1790334327574.522
2119,0,2119,1790334327574,1790334327574.522
2120,0,2120,1790334327574,1790334327574.522
2121,0,2121,1790334327574,1790334327574.522
2122,0,2122,1790334327574,1790334327574.522
2123,0,2123,1790334327574,1790334327574.522
2124,0,2124,1790334327574,1790334327574.522
2125,0,2125,1790334327574,1790334327574.522
2126,0,2126,1790334327575,1790334327574.522
2127,0,2127,1790334327575,1790334327575.528
2128,0,2128,1790334327575,1790334327575.528
2129,0,2129,1790334327575,1790334327575.528
2130,0,2130,1790334327575,1790334327575.528
2131,0,2131,1790334327575,1790334327575.528
2132,0,2132,1790334327575,1790334327575.528
2133,0,2133,1790334327575,1790334327575.528
2134,0,2134,1790334327575,1790334327575.528
2135,0,2135,1790334327575,1790334327575.528
2136,0,2136,1790334327575,1790334327575.528
2137,0,2137,1790334327575,1790334327575.528
2138,0,2138,1790334327575,1790334327575.528
2139,0,2139,1790334327575,1790334327575.528
2140,0,2140,1790334327575,1790334327575.528
2141,0,2141,1790334327575,1790334327575.528
2142,0,2142,1790334327575,1790334327575.528
2143,0,2143,1790334327575,1790334327575.528
2144,0,2144,1790334327576,1790334327575.528
2145,0,2145,1790334327576,1790334327576.528
2146,0,2146,1790334327576,1790334327576.528
2147,0,2147,1790334327576,1790334327576.528
2148,0,2148,1790334327576,1790334327576.528
2149,0,2149,1790334327576,1790334327576.528
2150,0,2150,1790334327576,1790334327576.528
2151,0,2151,1790334327576,1790334327576.528
2152,0,2152,1790334327576,1790334327576.528
2153,0,2153,1790334327576,1790334327576.528
2154,0,2154,1790334327576,1790334327576.528
2155,0,2155,1790334327576,1790334327576.528
2156,0,2156,1790334327576,1790334327576.528
2157,0,2157,1790334327576,1790334327576.528
2158,0,2158,1790334327576,1790334327576.528
2159,0,2159,1790334327576,1790334327576.528
2160,0,2160,1790334327576,1790334327576.528
2161,0,2161,1790334327577,1790334327577.528
2162,0,2162,1790334327577,1790334327577.528
2163,0,2163,1790334327577,1790334327577.528
2164,0,2164,1790334327577,1790334327577.528
2165,0,2165,1790334327577,1790334327577.528
2166,0,2166,1790334327577,1790334327577.528
2167,0,2167,1790334327577,1790334327577.528
2168,0,2168,1790334327577,1790334327577.528
2169,0,2169,1790334327577,1790334327577.528
2170,0,2170,1790334327577,1790334327577.528
2171,0,2171,1790334327577,1790334327577.528
2172,0,2172,1790334327577,1790334327577.528
2173,0,2173,1790334327577,1790334327577.528
2174,0,2174,1790334327577,1790334327577.528
2175,0,2175,1790334327577,1790334327577.528
2176,0,2176,1790334327577,1790334327577.528
2177,0,2177,1790334327577,1790334327577.528
2178,0,2178,1790334327578,1790334327577.528
2179,0,2179,1790334327578,1790334327578.528
2180,0,2180,1790334327578,1790334327578.528
2181,0,2181,1790334327578,1790334327578.528
2182,0,2182,1790334327578,1790334327578.528
2183,0,2183,1790334327578,1790334327578.528
2184,0,2184,1790334327578,1790334327578.528
2185,0,2185,1790334327578,1790334327578.528
2186,0,2186,1790334327578,1790334327578.528
2187,0,2187,1790334327578,1790334327578.528
2188,0,2188,1790334327578,1790334327578.528
2189,0,2189,1790334327578,1790334327578.528
2190,0,2190,1790334327578,1790334327578.528
2191,0,2191,1790334327578,1790334327578.528
2192,0,2192,1790334327578,1790334327578.528
2193,0,2193,1790334327578,1790334327578.528
2194,0,2194,1790334327578,1790334327578.528
2195,0,2195,1790334327579,1790334327579.528
2196,0,2196,1790334327579,1790334327579.528
2197,0,2197,1790334327579,1790334327579.528
2198,0,2198,1790334327579,1790334327579.528
2199,0,2199,1790334327579,1790334327579.528
2200,0,2200,1790334327579,1790334327579.528
2201,0,2201,1790334327579,1790334327579.528
2202,0,2202,1790334327579,1790334327579.528
2203,0,2203,1790334327579,1790334327579.528
2204,0,2204,1790334327579,1790334327579.528
2205,0,2205,1790334327579,1790334327579.528
2206,0,2206,1790334327579,1790334327579.528
2207,0,2207,1790334327579,1790334327579.528
2208,0,2208,1790334327579,1790334327579.528
2209,0,2209,1790334327579,1790334327579.528
2210,0,2210,1790334327579,1790334327579.528
2211,0,2211,1790334327579,1790334327579.528
2212,0,2212,1790334327579,1790334327579.528
2213,0,2213,1790334327580,1790334327579.528
2214,0,2214,1790334327580,1790334327580.528
2215,0,2215,1790334327580,1790334327580.528
2216,0,2216,1790334327580,1790334327580.528
2217,0,2217,1790334327580,1790334327580.528
2218,0,2218,1790334327580,1790334327580.528
2219,0,2219,1790334327580,1790334327580.528
2220,0,2220,1790334327580,1790334327580.528
2221,0,2221,1790334327580,1790334327580.528
2222,0,2222,1790334327580,1790334327580.528
2223,0,2223,1790334327580,1790334327580.528
2224,0,2224,1790334327580,1790334327580.528
2225,0,2225,1790334327580,1790334327580.528
2226,0,2226,1790334327580,1790334327580.528
2227,0,2227,1790334327580,1790334327580.528
2228,0,2228,1790334327580,1790334327580.528
2229,0,2229,1790334327580,1790334327580.528
2230,0,2230,1790334327580,1790334327580.528
2231,0,2231,1790334327580,1790334327580.528
2232,0,2232,1790334327580,1790334327580.528
2233,0,2233,1790334327580,1790334327580.528
2234,0,2234,1790334327580,1790334327580.528
2235,0,2235,1790334327580,1790334327580.528
2236,0,2236,1790334327580,1790334327580.528
2237,0,2237,1790334327582,1790334327580.528
2238,0,2238,1790334327582,1790334327582.032
2239,0,2239,1790334327582,1790334327582.032
2240,0,2240,1790334327582,1790334327582.032
2241,0,2241,1790334327582,1790334327582.032
2242,0,2242,1790334327582,1790334327582.606
2243,0,2243,1790334327582,1790334327582.606
2244,0,2244,1790334327582,1790334327582.606
2245,0,2245,1790334327582,1790334327582.606
2246,0,2246,1790334327582,1790334327582.606
2247,0,2247,1790334327582,1790334327582.606
2248,0,2248,1790334327582,1790334327582.606
2249,0,2249,1790334327582,1790334327582.606
2250,0,2250,1790334327582,1790334327582.606
2251,0,2251,1790334327582,1790334327582.606
2252,0,2252,1790334327582,1790334327582.606
2253,0,2253,1790334327582,1790334327582.606
2254,0,2254,1790334327582,1790334327582.606
2255,0,2255,1790334327582,1790334327582.606
2256,0,2256,1790334327582,1790334327582.606
2257,0,2257,1790334327582,1790334327582.606
2258,0,2258,1790334327582,1790334327582.606
2259,0,2259,1790334327583,1790334327582.606
2260,0,2260,1790334327583,1790334327583.612
2261,0,2261,1790334327583,1790334327583.612
2262,0,2262,1790334327583,1790334327583.612
2263,0,2263,1790334327583,1790334327583.612
2264,0,2264,1790334327583,1790334327583.612
2265,0,2265,1790334327583,1790334327583.612
2266,0,2266,1790334327583,1790334327583.612
2267,0,2267,1790334327583,1790334327583.612
2268,0,2268,1790334327583,1790334327583.612
2269,0,2269,1790334327583,1790334327583.612
