seq,partition,offset,kafka_ts_ms,t_call_ms
3054,0,793,1790341145159,1790341145159.458
3055,0,794,1790341145205,1790341145205.89
3056,1,709,1790341145268,1790341145268.839
3057,0,795,1790341145316,1790341145315.761
3058,0,796,1790341145377,1790341145377.004
3059,2,765,1790341145423,1790341145423.496
3060,3,787,1790341145486,1790341145486.69
3061,0,797,1790341145534,1790341145534.45
3062,2,766,1790341145597,1790341145597.167
3063,3,788,1790341145660,1790341145660.339
3064,1,710,1790341145707,1790341145706.532
3065,0,798,1790341145769,1790341145769.706
3066,2,767,1790341145816,1790341145816.9
3067,3,789,1790341145878,1790341145878.781
3068,0,799,1790341145925,1790341145925.152
3069,1,711,1790341145987,1790341145987.169
3070,3,790,1790341146048,1790341146048.429
3071,3,791,1790341146094,1790341146094.754
3072,2,768,1790341146157,1790341146157.896
3073,0,800,1790341146204,1790341146204.254
3074,1,712,1790341146267,1790341146267.494
3075,3,792,1790341146314,1790341146314.876
3076,2,769,1790341146377,1790341146377.79
3077,3,793,1790341146425,1790341146425.208
3078,2,770,1790341146487,1790341146487.784
3079,1,713,1790341146534,1790341146534.25
3080,1,714,1790341146595,1790341146595.201
3081,0,801,1790341146658,1790341146658.781
3082,1,715,1790341146705,1790341146705.645
3083,0,802,1790341146767,1790341146767.062
3084,2,771,1790341146813,1790341146813.347
3085,0,803,1790341146876,1790341146876.181
3086,0,804,1790341146937,1790341146937.263
3087,3,794,1790341146983,1790341146983.509
3088,1,716,1790341147045,1790341147045.024
3089,3,795,1790341147091,1790341147091.99
3090,2,772,1790341147156,1790341147156.427
3091,1,717,1790341147204,1790341147204.275
3092,3,796,1790341147267,1790341147267.092
3093,3,797,1790341147313,1790341147313.519
3094,1,718,1790341147375,1790341147374.903
3095,0,805,1790341147437,1790341147437.134
3096,0,806,1790341147484,1790341147484.478
3097,3,798,1790341147545,1790341147545.886
3098,0,807,1790341147592,1790341147592.989
3099,3,799,1790341147655,1790341147655.39
3100,0,808,1790341147702,1790341147702.906
3101,1,719,1790341147766,1790341147766.608
3102,3,800,1790341147826,1790341147826.268
3103,1,720,1790341147872,1790341147872.334
3104,3,801,1790341147933,1790341147933.329
3105,1,721,1790341147980,1790341147980.809
3106,1,722,1790341148043,1790341148043.241
3107,0,809,1790341148089,1790341148089.863
3108,0,810,1790341148153,1790341148153.388
3109,2,773,1790341148201,1790341148201.141
3110,1,723,1790341148263,1790341148263.247
3111,1,724,1790341148312,1790341148312.31
3112,1,725,1790341148373,1790341148373.8
3113,3,802,1790341148435,1790341148435.564
3114,2,774,1790341148483,1790341148483.115
3115,3,803,1790341148546,1790341148546.613
3116,3,804,1790341148592,1790341148592.035
3117,1,726,1790341148653,1790341148653.331
3118,2,775,1790341148700,1790341148700.334
3119,3,805,1790341148762,1790341148762.313
3120,0,811,1790341148825,1790341148825.954
3121,2,776,1790341148873,1790341148873.683
3122,2,777,1790341148936,1790341148936.418
3123,3,806,1790341148984,1790341148984.052
3124,2,778,1790341149046,1790341149046.13
3125,3,807,1790341149093,1790341149093.646
3126,3,808,1790341149156,1790341149156.28
3127,2,779,1790341149204,1790341149204.468
3128,1,727,1790341149267,1790341149267.119
3129,2,780,1790341149314,1790341149314.379
3130,1,728,1790341149376,1790341149376.389
3131,1,729,1790341149438,1790341149438.583
3132,0,812,1790341149486,1790341149486.124
3133,3,809,1790341149548,1790341149548.144
3134,3,810,1790341149595,1790341149595.936
3135,0,813,1790341149658,1790341149658.209
3136,1,730,1790341149704,1790341149704.746
3137,3,811,1790341149766,1790341149766.964
3138,3,812,1790341149814,1790341149814.805
3139,3,813,1790341149877,1790341149877.235
3140,1,731,1790341149923,1790341149923.951
3141,2,781,1790341149987,1790341149987.408
3142,0,814,1790341150033,1790341150033.925
3143,1,732,1790341150096,1790341150096.799
3144,2,782,1790341150160,1790341150160.445
3145,0,815,1790341150205,1790341150205.398
3146,0,816,1790341150268,1790341150268.115
3147,1,733,1790341150314,1790341150314.184
3148,0,817,1790341150376,1790341150376.5
3149,2,783,1790341150423,1790341150423.049
3150,1,734,1790341150484,1790341150484.318
3151,0,818,1790341150545,1790341150545.958
3152,1,735,1790341150591,1790341150591.418
3153,2,784,1790341150654,1790341150654.441
3154,1,736,1790341150715,1790341150715.103
3155,2,785,1790341150763,1790341150763.032
3156,3,814,1790341150825,1790341150825.335
3157,2,786,1790341150872,1790341150872.783
3158,3,815,1790341150935,1790341150935.554
3159,2,787,1790341150982,1790341150982.208
3160,2,788,1790341151044,1790341151044.207
3161,0,819,1790341151091,1790341151091.081
3162,0,820,1790341151153,1790341151153.739
3163,1,737,1790341151214,1790341151214.941
3164,0,821,1790341151261,1790341151261.787
3165,3,816,1790341151324,1790341151324.856
3166,1,738,1790341151372,1790341151372.062
3167,1,739,1790341151434,1790341151434.189
3168,2,789,1790341151481,1790341151481.797
3169,2,790,1790341151544,1790341151544.453
3170,3,817,1790341151591,1790341151591.89
3171,0,822,1790341151653,1790341151653.266
3172,1,740,1790341151715,1790341151715.139
3173,0,823,1790341151762,1790341151762.29
3174,3,818,1790341151825,1790341151825.874
3175,3,819,1790341151871,1790341151871.52
3176,1,741,1790341151933,1790341151933.784
3177,1,742,1790341151979,1790341151979.764
3178,3,820,1790341152042,1790341152042.315
3179,3,821,1790341152103,1790341152103.07
3180,1,743,1790341152149,1790341152149.938
3181,3,822,1790341152213,1790341152213.923
3182,2,791,1790341152261,1790341152261.748
3183,3,823,1790341152324,1790341152324.07
3184,2,792,1790341152370,1790341152370.281
3185,1,744,1790341152432,1790341152432.158
3186,2,793,1790341152479,1790341152479.727
3187,3,824,1790341152541,1790341152541.1
3188,0,824,1790341152603,1790341152603.449
3189,2,794,1790341152651,1790341152651.051
3190,3,825,1790341152712,1790341152712.866
3191,3,826,1790341152759,1790341152759.733
3192,1,745,1790341152822,1790341152822.419
3193,3,827,1790341152869,1790341152869.518
3194,2,795,1790341152932,1790341152932.812
3195,1,746,1790341152980,1790341152980.415
3196,3,828,1790341153042,1790341153042.678
3197,2,796,1790341153104,1790341153104.194
3198,0,825,1790341153150,1790341153150.782
3199,1,747,1790341153214,1790341153214.282
3200,3,829,1790341153261,1790341153261.196
3201,2,797,1790341153323,1790341153323.752
3202,1,748,1790341153370,1790341153370.644
3203,0,826,1790341153433,1790341153433.063
3204,2,798,1790341153480,1790341153480.657
3205,2,799,1790341153544,1790341153544.33
3206,2,800,1790341153591,1790341153591.509
3207,0,827,1790341153652,1790341153652.4
3208,1,749,1790341153714,1790341153714.728
3209,2,801,1790341153761,1790341153761.49
3210,2,802,1790341153824,1790341153824.423
3211,3,830,1790341153871,1790341153871.229
3212,2,803,1790341153933,1790341153933.571
3213,1,750,1790341153980,1790341153980.139
3214,0,828,1790341154041,1790341154041.379
3215,1,751,1790341154102,1790341154102.066
3216,3,831,1790341154148,1790341154148.536
3217,1,752,1790341154212,1790341154212.425
3218,2,804,1790341154258,1790341154258.876
3219,1,753,1790341154321,1790341154321.725
3220,1,754,1790341154368,1790341154368.69
3221,3,832,1790341154431,1790341154431.925
3222,3,833,1790341154478,1790341154478.791
3223,1,755,1790341154542,1790341154542.16
3224,3,834,1790341154603,1790341154603.989
3225,0,829,1790341154649,1790341154649.779
3226,3,835,1790341154712,1790341154712.004
3227,1,756,1790341154785,1790341154785.062
3228,2,805,1790341154835,1790341154834.527
3229,3,836,1790341154869,1790341154869.264
3230,2,806,1790341154931,1790341154931.963
3231,3,837,1790341154992,1790341154992.376
3232,1,757,1790341155038,1790341155038.615
3233,1,758,1790341155100,1790341155100.727
3234,2,807,1790341155148,1790341155148.121
3235,0,830,1790341155211,1790341155211.552
3236,3,838,1790341155258,1790341155258.699
3237,0,831,1790341155321,1790341155321.182
3238,1,759,1790341155367,1790341155367.754
3239,0,832,1790341155429,1790341155429.721
3240,2,808,1790341155493,1790341155493.026
3241,0,833,1790341155539,1790341155539.33
3242,1,760,1790341155604,1790341155604.123
3243,1,761,1790341155650,1790341155650.808
3244,1,762,1790341155713,1790341155713.059
3245,3,839,1790341155761,1790341155761.209
3246,3,840,1790341155824,1790341155824.939
3247,3,841,1790341155871,1790341155871.641
3248,0,834,1790341155934,1790341155934.196
3249,0,835,1790341155980,1790341155980.747
3250,1,763,1790341156044,1790341156044.197
3251,1,764,1790341156091,1790341156091.052
3252,2,809,1790341156152,1790341156152.967
3253,0,836,1790341156215,1790341156215.02
3254,2,810,1790341156260,1790341156260.999
3255,2,811,1790341156324,1790341156324.183
3256,2,812,1790341156369,1790341156369.973
3257,0,837,1790341156432,1790341156432.755
3258,0,838,1790341156478,1790341156478.876
3259,2,813,1790341156542,1790341156542.191
3260,0,839,1790341156603,1790341156603.118
3261,2,814,1790341156649,1790341156649.894
3262,3,842,1790341156712,1790341156712.107
3263,0,840,1790341156759,1790341156759.533
3264,3,843,1790341156820,1790341156820.538
3265,3,844,1790341156867,1790341156867.783
3266,0,841,1790341156930,1790341156930.767
3267,3,845,1790341156992,1790341156992.584
3268,2,815,1790341157039,1790341157039.148
3269,3,846,1790341157101,1790341157101.117
3270,0,842,1790341157148,1790341157148.5
3271,0,843,1790341157210,1790341157210.828
3272,0,844,1790341157257,1790341157257.356
3273,0,845,1790341157320,1790341157320.977
3274,2,816,1790341157368,1790341157368.003
3275,3,847,1790341157430,1790341157430.783
3276,1,765,1790341157494,1790341157494.064
3277,1,766,1790341157541,1790341157541.052
3278,3,848,1790341157589,1790341157589.65
3279,2,817,1790341157651,1790341157651.482
3280,0,846,1790341157714,1790341157714.749
3281,1,767,1790341157762,1790341157762.214
3282,2,818,1790341157825,1790341157825.119
3283,0,847,1790341157871,1790341157871.529
3284,2,819,1790341157933,1790341157933.864
3285,2,820,1790341157981,1790341157981.405
3286,2,821,1790341158044,1790341158044.808
3287,2,822,1790341158092,1790341158092.354
3288,0,848,1790341158155,1790341158155.017
3289,0,849,1790341158202,1790341158202.494
3290,3,849,1790341158265,1790341158265.1
3291,1,768,1790341158327,1790341158327.344
3292,1,769,1790341158374,1790341158374.948
3293,0,850,1790341158437,1790341158437.894
3294,3,850,1790341158485,1790341158485.04
3295,1,770,1790341158548,1790341158548.384
3296,0,851,1790341158594,1790341158594.848
3297,0,852,1790341158656,1790341158656.72
3298,2,823,1790341158702,1790341158702.961
3299,1,771,1790341158766,1790341158766.245
3300,0,853,1790341158811,1790341158811.652
3301,1,772,1790341158874,1790341158874.454
3302,1,773,1790341158935,1790341158935.907
3303,3,851,1790341158983,1790341158983.701
3304,3,852,1790341159046,1790341159046.319
3305,0,854,1790341159093,1790341159093.196
3306,1,774,1790341159156,1790341159156.767
3307,1,775,1790341159205,1790341159205.362
3308,1,776,1790341159268,1790341159268.051
3309,2,824,1790341159315,1790341159315.079
3310,2,825,1790341159377,1790341159377.984
3311,1,777,1790341159425,1790341159425.909
3312,1,778,1790341159487,1790341159487.631
3313,0,855,1790341159534,1790341159534.886
3314,3,853,1790341159597,1790341159597.981
3315,3,854,1790341159645,1790341159645.545
3316,0,856,1790341159708,1790341159708.273
3317,0,857,1790341159771,1790341159771.22
3318,0,858,1790341159818,1790341159818.004
3319,1,779,1790341159880,1790341159880.641
3320,0,859,1790341159927,1790341159927.825
3321,2,826,1790341159990,1790341159990.488
3322,2,827,1790341160038,1790341160038.105
3323,0,860,1790341160102,1790341160102.268
3324,1,780,1790341160147,1790341160147.943
3325,1,781,1790341160210,1790341160210.904
3326,2,828,1790341160257,1790341160257.382
3327,3,855,1790341160320,1790341160320.229
3328,0,861,1790341160383,1790341160383.246
3329,0,862,1790341160430,1790341160430.242
3330,3,856,1790341160492,1790341160492.249
3331,3,857,1790341160539,1790341160539.926
3332,0,863,1790341160602,1790341160602.509
3333,3,858,1790341160649,1790341160649.712
3334,0,864,1790341160712,1790341160712.135
3335,2,829,1790341160758,1790341160758.935
3336,3,859,1790341160822,1790341160822.403
3337,0,865,1790341160869,1790341160869.251
3338,0,866,1790341160932,1790341160932.895
3339,2,830,1790341160979,1790341160979.595
3340,1,782,1790341161041,1790341161041.8
3341,2,831,1790341161102,1790341161102.646
3342,0,867,1790341161150,1790341161150.484
3343,3,860,1790341161213,1790341161213.963
3344,2,832,1790341161260,1790341161260.715
3345,3,861,1790341161322,1790341161322.828
3346,2,833,1790341161369,1790341161369.792
3347,2,834,1790341161430,1790341161430.571
3348,0,868,1790341161491,1790341161491.818
3349,0,869,1790341161539,1790341161539.828
3350,1,783,1790341161602,1790341161602.357
3351,0,870,1790341161649,1790341161649.657
3352,0,871,1790341161711,1790341161711.411
3353,2,835,1790341161757,1790341161757.309
3354,3,862,1790341161819,1790341161819.788
3355,2,836,1790341161881,1790341161881.652
3356,2,837,1790341161928,1790341161928.417
3357,3,863,1790341161991,1790341161991.74
3358,1,784,1790341162039,1790341162039.243
3359,2,838,1790341162101,1790341162101.221
3360,3,864,1790341162148,1790341162148.323
3361,0,872,1790341162209,1790341162209.896
3362,0,873,1790341162256,1790341162256.685
3363,1,785,1790341162318,1790341162318.968
3364,2,839,1790341162382,1790341162382.146
3365,1,786,1790341162429,1790341162429.002
3366,2,840,1790341162491,1790341162491.166
3367,0,874,1790341162537,1790341162537.049
3368,3,865,1790341162598,1790341162598.585
3369,2,841,1790341162645,1790341162645.123
3370,3,866,1790341162708,1790341162708.114
3371,3,867,1790341162770,1790341162770.469
3372,0,875,1790341162817,1790341162817.305
3373,0,876,1790341162878,1790341162878.213
3374,3,868,1790341162924,1790341162924.024
3375,1,787,1790341162985,1790341162985.342
3376,1,788,1790341163047,1790341163047.344
3377,3,869,1790341163093,1790341163093.008
3378,1,789,1790341163153,1790341163153.961
3379,1,790,1790341163215,1790341163215.261
3380,2,842,1790341163261,1790341163261.397
3381,3,870,1790341163323,1790341163323.431
3382,2,843,1790341163370,1790341163370.18
3383,0,877,1790341163432,1790341163432.523
3384,1,791,1790341163479,1790341163479.039
3385,2,844,1790341163540,1790341163540.212
3386,2,845,1790341163602,1790341163602.644
3387,2,846,1790341163648,1790341163648.841
3388,1,792,1790341163710,1790341163710.048
3389,2,847,1790341163770,1790341163770.614
3390,0,878,1790341163817,1790341163817.093
3391,1,793,1790341163879,1790341163879.286
3392,1,794,1790341163926,1790341163926.074
3393,0,879,1790341163987,1790341163987.077
3394,3,871,1790341164048,1790341164048.924
3395,2,848,1790341164095,1790341164095.789
3396,2,849,1790341164157,1790341164157.4
3397,0,880,1790341164203,1790341164203.812
3398,0,881,1790341164265,1790341164265.37
3399,0,882,1790341164327,1790341164327.373
3400,1,795,1790341164374,1790341164374.215
3401,0,883,1790341164435,1790341164435.895
3402,2,850,1790341164481,1790341164481.541
3403,3,872,1790341164542,1790341164542.998
3404,2,851,1790341164604,1790341164603.64
3405,3,873,1790341164649,1790341164649.792
3406,0,884,1790341164712,1790341164712.459
3407,0,885,1790341164760,1790341164760.023
3408,1,796,1790341164822,1790341164822.346
3409,3,874,1790341164868,1790341164868.178
3410,1,797,1790341164930,1790341164930.37
3411,1,798,1790341164992,1790341164992.467
3412,0,886,1790341165039,1790341165039.383
3413,2,852,1790341165101,1790341165101.919
3414,2,853,1790341165149,1790341165149.268
3415,2,854,1790341165211,1790341165211.901
3416,0,887,1790341165258,1790341165258.348
3417,3,875,1790341165320,1790341165320.405
3418,1,799,1790341165368,1790341165368.073
3419,0,888,1790341165431,1790341165431.641
3420,2,855,1790341165493,1790341165493.731
3421,0,889,1790341165539,1790341165539.483
3422,2,856,1790341165601,1790341165601.932
3423,2,857,1790341165649,1790341165649.733
3424,0,890,1790341165712,1790341165712.394
3425,2,858,1790341165758,1790341165758.665
3426,2,859,1790341165821,1790341165821.017
3427,1,800,1790341165868,1790341165868.123
3428,0,891,1790341165929,1790341165929.345
3429,1,801,1790341165992,1790341165992.698
3430,1,802,1790341166038,1790341166038.674
3431,2,860,1790341166100,1790341166100.695
3432,0,892,1790341166147,1790341166147.06
3433,0,893,1790341166210,1790341166209.808
3434,3,876,1790341166272,1790341166272.141
3435,1,803,1790341166319,1790341166319.492
3436,0,894,1790341166382,1790341166382.623
3437,1,804,1790341166428,1790341166428.843
3438,1,805,1790341166490,1790341166490.572
