seq,partition,offset,kafka_ts_ms,t_call_ms
1826,0,480,1790336421565,1790336421565.578
1827,0,481,1790336421629,1790336421629.802
1828,2,442,1790336421676,1790336421676.636
1829,1,423,1790336421738,1790336421738.734
1830,2,443,1790336421787,1790336421787.048
1831,2,444,1790336421848,1790336421848.446
1832,3,481,1790336421895,1790336421895.64
1833,3,482,1790336421957,1790336421957.664
1834,2,445,1790336422020,1790336422020.089
1835,1,424,1790336422066,1790336422066.638
1836,1,425,1790336422129,1790336422129.156
1837,1,426,1790336422176,1790336422176.67
1838,0,482,1790336422238,1790336422238.503
1839,3,483,1790336422286,1790336422286.889
1840,2,446,1790336422350,1790336422350.175
1841,1,427,1790336422397,1790336422397.689
1842,2,447,1790336422460,1790336422460.439
1843,2,448,1790336422507,1790336422507.995
1844,0,483,1790336422571,1790336422570.825
1845,1,428,1790336422618,1790336422618.413
1846,2,449,1790336422680,1790336422680.735
1847,1,429,1790336422742,1790336422742.1
1848,2,450,1790336422788,1790336422788.923
1849,0,484,1790336422852,1790336422852.288
1850,2,451,1790336422899,1790336422899.028
1851,0,485,1790336422961,1790336422961.51
1852,0,486,1790336423008,1790336423008.563
1853,3,484,1790336423071,1790336423071.858
1854,0,487,1790336423118,1790336423118.964
1855,3,485,1790336423182,1790336423182.842
1856,2,452,1790336423230,1790336423230.025
1857,2,453,1790336423291,1790336423291.265
1858,2,454,1790336423354,1790336423354.077
1859,0,488,1790336423401,1790336423401.076
1860,0,489,1790336423465,1790336423465.131
1861,1,430,1790336423512,1790336423512.528
1862,2,455,1790336423575,1790336423575.807
1863,3,486,1790336423623,1790336423623.513
1864,0,490,1790336423686,1790336423686.661
1865,2,456,1790336423734,1790336423734.674
1866,2,457,1790336423798,1790336423798.771
1867,1,431,1790336423845,1790336423845.838
1868,0,491,1790336423907,1790336423907.795
1869,2,458,1790336423954,1790336423954.51
1870,0,492,1790336424017,1790336424017.416
1871,0,493,1790336424063,1790336424063.308
1872,2,459,1790336424126,1790336424126.518
1873,0,494,1790336424174,1790336424174.097
1874,2,460,1790336424237,1790336424237.819
1875,1,432,1790336424284,1790336424284.294
1876,0,495,1790336424347,1790336424347.694
1877,3,487,1790336424409,1790336424409.073
1878,2,461,1790336424456,1790336424456.671
1879,1,433,1790336424518,1790336424518.825
1880,0,496,1790336424565,1790336424565.555
1881,3,488,1790336424629,1790336424629.232
1882,2,462,1790336424675,1790336424675.788
1883,0,497,1790336424738,1790336424738.174
1884,0,498,1790336424785,1790336424785.602
1885,2,463,1790336424849,1790336424849.488
1886,1,434,1790336424896,1790336424896.369
1887,1,435,1790336424958,1790336424958.973
1888,2,464,1790336425005,1790336425005.838
1889,0,499,1790336425069,1790336425069.272
1890,0,500,1790336425117,1790336425117.822
1891,2,465,1790336425181,1790336425181.701
1892,1,436,1790336425228,1790336425228.071
1893,0,501,1790336425289,1790336425289.177
1894,2,466,1790336425352,1790336425352.429
1895,0,502,1790336425399,1790336425399.912
1896,2,467,1790336425464,1790336425464.43
1897,2,468,1790336425510,1790336425510.876
1898,3,489,1790336425572,1790336425572.64
1899,3,490,1790336425620,1790336425620.586
1900,1,437,1790336425683,1790336425683.952
1901,0,503,1790336425731,1790336425731.602
1902,0,504,1790336425793,1790336425793.947
1903,3,491,1790336425840,1790336425840.459
1904,0,505,1790336425904,1790336425904.326
1905,0,506,1790336425950,1790336425950.894
1906,3,492,1790336426013,1790336426013.624
1907,2,469,1790336426062,1790336426062.012
1908,1,438,1790336426124,1790336426124.89
1909,1,439,1790336426186,1790336426186.596
1910,0,507,1790336426234,1790336426234.372
1911,2,470,1790336426297,1790336426297.723
1912,1,440,1790336426344,1790336426344.071
1913,1,441,1790336426408,1790336426408.012
1914,0,508,1790336426455,1790336426455.298
1915,3,493,1790336426518,1790336426518.738
1916,0,509,1790336426565,1790336426565.48
1917,1,442,1790336426629,1790336426629.573
1918,3,494,1790336426676,1790336426676.291
1919,2,471,1790336426739,1790336426739.091
1920,3,495,1790336426786,1790336426786.634
1921,1,443,1790336426849,1790336426849.696
1922,0,510,1790336426895,1790336426895.531
1923,1,444,1790336426957,1790336426957.844
1924,0,511,1790336427021,1790336427021.319
1925,1,445,1790336427068,1790336427068.826
1926,3,496,1790336427131,1790336427131.628
1927,3,497,1790336427178,1790336427178.399
1928,1,446,1790336427243,1790336427243.11
1929,2,472,1790336427289,1790336427289.741
1930,3,498,1790336427352,1790336427352.666
1931,3,499,1790336427398,1790336427398.973
1932,3,500,1790336427461,1790336427461.718
1933,1,447,1790336427508,1790336427508.391
1934,2,473,1790336427569,1790336427569.862
1935,3,501,1790336427617,1790336427617.221
1936,0,512,1790336427679,1790336427679.049
1937,0,513,1790336427742,1790336427742.109
1938,0,514,1790336427789,1790336427789.133
1939,0,515,1790336427851,1790336427851.37
1940,2,474,1790336427897,1790336427897.717
1941,0,516,1790336427961,1790336427961.412
1942,0,517,1790336428008,1790336428008.699
1943,2,475,1790336428071,1790336428071.788
1944,2,476,1790336428119,1790336428119.431
1945,0,518,1790336428181,1790336428181.717
1946,2,477,1790336428228,1790336428228.797
1947,3,502,1790336428291,1790336428291.683
1948,0,519,1790336428339,1790336428339.414
1949,2,478,1790336428402,1790336428402.177
1950,1,448,1790336428463,1790336428463.801
1951,3,503,1790336428511,1790336428511.064
1952,0,520,1790336428573,1790336428573.262
1953,2,479,1790336428620,1790336428620.969
1954,3,504,1790336428684,1790336428684.503
1955,3,505,1790336428731,1790336428731.391
1956,0,521,1790336428793,1790336428793.92
1957,0,522,1790336428840,1790336428840.429
1958,3,506,1790336428904,1790336428904.206
1959,1,449,1790336428951,1790336428951.897
1960,0,523,1790336429013,1790336429013.252
1961,1,450,1790336429077,1790336429077.08
1962,1,451,1790336429124,1790336429124.289
1963,2,480,1790336429186,1790336429186.754
1964,2,481,1790336429234,1790336429234.319
1965,0,524,1790336429297,1790336429297.399
1966,3,507,1790336429344,1790336429344.31
1967,3,508,1790336429407,1790336429407.058
1968,3,509,1790336429455,1790336429455.158
1969,1,452,1790336429518,1790336429518.341
1970,2,482,1790336429565,1790336429565.463
1971,0,525,1790336429628,1790336429628.598
1972,2,483,1790336429675,1790336429675.86
1973,2,484,1790336429738,1790336429738.514
1974,0,526,1790336429785,1790336429785.173
1975,2,485,1790336429847,1790336429847.673
1976,3,510,1790336429895,1790336429895.2
1977,3,511,1790336429957,1790336429957.331
1978,3,512,1790336430019,1790336430019.737
1979,1,453,1790336430066,1790336430066.648
1980,0,527,1790336430129,1790336430129.409
1981,1,454,1790336430176,1790336430176.178
1982,1,455,1790336430238,1790336430238.613
1983,3,513,1790336430285,1790336430285.539
1984,1,456,1790336430347,1790336430347.908
1985,3,514,1790336430394,1790336430394.975
1986,2,486,1790336430457,1790336430457.97
1987,0,528,1790336430520,1790336430520.942
1988,0,529,1790336430566,1790336430566.579
1989,3,515,1790336430628,1790336430628.441
1990,3,516,1790336430674,1790336430674.586
1991,1,457,1790336430736,1790336430736.883
1992,2,487,1790336430798,1790336430798.543
1993,3,517,1790336430845,1790336430845.856
1994,0,530,1790336430909,1790336430909.168
1995,2,488,1790336430956,1790336430956.047
1996,2,489,1790336431018,1790336431018.056
1997,3,518,1790336431065,1790336431065.983
1998,0,531,1790336431128,1790336431128.007
1999,0,532,1790336431175,1790336431175.636
2000,0,533,1790336431238,1790336431238.27
2001,0,534,1790336431285,1790336431285.409
2002,3,519,1790336431348,1790336431348.298
2003,0,535,1790336431394,1790336431394.831
2004,1,458,1790336431458,1790336431458.31
2005,1,459,1790336431507,1790336431507.195
2006,1,460,1790336431569,1790336431569.953
2007,0,536,1790336431631,1790336431631.559
2008,0,537,1790336431679,1790336431679.023
2009,0,538,1790336431742,1790336431742.182
2010,2,490,1790336431788,1790336431788.619
2011,2,491,1790336431852,1790336431852.832
2012,0,539,1790336431900,1790336431900.099
2013,1,461,1790336431962,1790336431962.693
2014,2,492,1790336432010,1790336432010.432
2015,1,462,1790336432073,1790336432073.938
2016,3,520,1790336432121,1790336432121.256
2017,1,463,1790336432183,1790336432183.354
2018,2,493,1790336432230,1790336432230.237
2019,3,521,1790336432294,1790336432294.17
2020,2,494,1790336432340,1790336432340.746
2021,2,495,1790336432404,1790336432404.606
2022,1,464,1790336432450,1790336432450.669
2023,2,496,1790336432513,1790336432513.504
2024,3,522,1790336432561,1790336432561.568
2025,2,497,1790336432624,1790336432624.364
2026,3,523,1790336432686,1790336432686.994
2027,1,465,1790336432734,1790336432734.372
2028,3,524,1790336432797,1790336432797.098
2029,3,525,1790336432844,1790336432844.52
2030,2,498,1790336432905,1790336432905.65
2031,2,499,1790336432952,1790336432952.736
2032,3,526,1790336433016,1790336433016.191
2033,0,540,1790336433062,1790336433062.098
2034,1,466,1790336433125,1790336433125.487
2035,0,541,1790336433172,1790336433172.788
2036,3,527,1790336433234,1790336433234.133
2037,2,500,1790336433296,1790336433296.644
2038,2,501,1790336433345,1790336433345.85
2039,1,467,1790336433409,1790336433409.229
2040,0,542,1790336433455,1790336433455.814
2041,0,543,1790336433519,1790336433519.607
2042,3,528,1790336433566,1790336433566.584
2043,3,529,1790336433628,1790336433628.923
2044,1,468,1790336433676,1790336433676.87
2045,3,530,1790336433738,1790336433738.895
2046,2,502,1790336433785,1790336433785.394
2047,0,544,1790336433847,1790336433847.671
2048,1,469,1790336433895,1790336433895.519
2049,0,545,1790336433958,1790336433958.277
2050,0,546,1790336434005,1790336434005.711
2051,0,547,1790336434069,1790336434069.085
2052,1,470,1790336434132,1790336434132.517
2053,1,471,1790336434180,1790336434180.042
2054,0,548,1790336434242,1790336434242.99
2055,2,503,1790336434290,1790336434290.2
2056,3,531,1790336434353,1790336434353.593
2057,0,549,1790336434401,1790336434401.425
2058,3,532,1790336434464,1790336434464.565
2059,1,472,1790336434512,1790336434512.156
2060,3,533,1790336434575,1790336434575.956
2061,2,504,1790336434622,1790336434622.374
2062,0,550,1790336434685,1790336434685.06
2063,1,473,1790336434732,1790336434732.617
2064,2,505,1790336434794,1790336434794.678
2065,0,551,1790336434841,1790336434841.1
2066,0,552,1790336434903,1790336434903.571
2067,3,534,1790336434950,1790336434950.775
2068,0,553,1790336435013,1790336435013.759
2069,3,535,1790336435062,1790336435062.977
2070,2,506,1790336435125,1790336435125.423
2071,0,554,1790336435173,1790336435173.84
2072,3,536,1790336435235,1790336435235.749
2073,0,555,1790336435297,1790336435297.063
2074,3,537,1790336435344,1790336435344.713
2075,0,556,1790336435406,1790336435406.971
2076,2,507,1790336435455,1790336435455.024
2077,2,508,1790336435517,1790336435517.662
2078,2,509,1790336435564,1790336435564.493
2079,3,538,1790336435628,1790336435628.604
2080,2,510,1790336435677,1790336435677.58
2081,2,511,1790336435741,1790336435741.073
2082,1,474,1790336435787,1790336435787.186
2083,0,557,1790336435850,1790336435850.761
2084,2,512,1790336435898,1790336435898.387
2085,0,558,1790336435961,1790336435961.862
2086,1,475,1790336436009,1790336436009.403
2087,0,559,1790336436071,1790336436071.62
2088,0,560,1790336436118,1790336436118.485
2089,0,561,1790336436181,1790336436181.845
2090,2,513,1790336436228,1790336436228.269
2091,2,514,1790336436292,1790336436292.844
2092,0,562,1790336436340,1790336436340.894
2093,3,539,1790336436405,1790336436405.85
2094,1,476,1790336436453,1790336436453.345
2095,3,540,1790336436516,1790336436516.351
2096,2,515,1790336436564,1790336436564.642
2097,2,516,1790336436627,1790336436627.381
2098,3,541,1790336436674,1790336436674.904
2099,3,542,1790336436737,1790336436737.187
2100,1,477,1790336436786,1790336436786.38
2101,0,563,1790336436849,1790336436849.032
2102,0,564,1790336436896,1790336436896.345
2103,2,517,1790336436958,1790336436958.512
2104,3,543,1790336437020,1790336437020.794
2105,0,565,1790336437068,1790336437068.588
2106,1,478,1790336437116,1790336437116.606
2107,3,544,1790336437179,1790336437179.157
2108,0,566,1790336437241,1790336437241.996
2109,0,567,1790336437291,1790336437290.522
2110,0,568,1790336437353,1790336437353.719
2111,2,518,1790336437401,1790336437401.448
2112,2,519,1790336437463,1790336437463.37
2113,2,520,1790336437509,1790336437509.609
2114,1,479,1790336437572,1790336437572.595
2115,2,521,1790336437618,1790336437618.841
2116,2,522,1790336437680,1790336437680.973
2117,3,545,1790336437743,1790336437743.479
2118,1,480,1790336437790,1790336437790.541
2119,1,481,1790336437852,1790336437852.762
2120,2,523,1790336437899,1790336437899.332
2121,1,482,1790336437961,1790336437961.653
2122,3,546,1790336438008,1790336438008.595
2123,1,483,1790336438071,1790336438071.433
2124,3,547,1790336438119,1790336438119.404
2125,3,548,1790336438183,1790336438183.106
2126,0,569,1790336438230,1790336438230.374
2127,1,484,1790336438292,1790336438292.764
2128,0,570,1790336438339,1790336438339.499
2129,0,571,1790336438403,1790336438403.241
2130,1,485,1790336438465,1790336438465.714
2131,0,572,1790336438513,1790336438513.048
2132,0,573,1790336438575,1790336438575.786
2133,2,524,1790336438623,1790336438623.071
2134,0,574,1790336438685,1790336438685.735
2135,2,525,1790336438731,1790336438731.927
2136,3,549,1790336438794,1790336438794.054
2137,1,486,1790336438841,1790336438841.797
2138,1,487,1790336438905,1790336438905.924
2139,0,575,1790336438954,1790336438954.125
2140,1,488,1790336439017,1790336439017.755
2141,2,526,1790336439065,1790336439065.072
2142,0,576,1790336439127,1790336439127.584
2143,1,489,1790336439174,1790336439174.509
2144,0,577,1790336439237,1790336439237.225
2145,2,527,1790336439284,1790336439284.437
2146,2,528,1790336439347,1790336439347.501
2147,0,578,1790336439394,1790336439394.749
2148,3,550,1790336439457,1790336439457.204
2149,2,529,1790336439520,1790336439520.786
2150,2,530,1790336439567,1790336439567.925
2151,0,579,1790336439631,1790336439631.073
2152,1,490,1790336439678,1790336439678.664
2153,3,551,1790336439741,1790336439741.317
2154,1,491,1790336439788,1790336439788.054
2155,2,531,1790336439850,1790336439850.864
2156,3,552,1790336439898,1790336439898.102
2157,3,553,1790336439960,1790336439960.568
2158,1,492,1790336440008,1790336440008.344
2159,0,580,1790336440070,1790336440070.533
2160,2,532,1790336440116,1790336440116.712
2161,2,533,1790336440180,1790336440180.014
2162,2,534,1790336440243,1790336440243.038
2163,1,493,1790336440290,1790336440289.892
2164,1,494,1790336440352,1790336440352.763
2165,3,554,1790336440401,1790336440401.779
2166,3,555,1790336440464,1790336440464.234
2167,0,581,1790336440511,1790336440511.082
2168,2,535,1790336440573,1790336440573.404
2169,0,582,1790336440619,1790336440619.897
2170,3,556,1790336440682,1790336440682.326
2171,2,536,1790336440729,1790336440729.301
2172,0,583,1790336440792,1790336440792.665
2173,3,557,1790336440839,1790336440839.636
2174,0,584,1790336440902,1790336440902.407
2175,2,537,1790336440964,1790336440964.233
2176,1,495,1790336441012,1790336441012.028
2177,0,585,1790336441075,1790336441075.361
2178,2,538,1790336441121,1790336441121.662
2179,2,539,1790336441183,1790336441183.616
2180,0,586,1790336441230,1790336441230.633
2181,1,496,1790336441293,1790336441293.104
2182,3,558,1790336441340,1790336441340.372
2183,2,540,1790336441403,1790336441403.099
2184,1,497,1790336441465,1790336441465.5
2185,2,541,1790336441511,1790336441511.65
2186,0,587,1790336441575,1790336441575.85
2187,1,498,1790336441623,1790336441623.002
2188,1,499,1790336441685,1790336441685.788
2189,0,588,1790336441733,1790336441733.044
2190,0,589,1790336441797,1790336441797.721
2191,2,542,1790336441844,1790336441844.921
2192,1,500,1790336441908,1790336441908.514
2193,1,501,1790336441954,1790336441954.355
2194,3,559,1790336442015,1790336442015.813
2195,2,543,1790336442062,1790336442062.989
2196,3,560,1790336442125,1790336442125.183
2197,0,590,1790336442187,1790336442187.645
2198,1,502,1790336442234,1790336442234.999
2199,2,544,1790336442297,1790336442297.314
2200,0,591,1790336442344,1790336442344.534
2201,3,561,1790336442407,1790336442407.83
2202,1,503,1790336442454,1790336442454.383
2203,3,562,1790336442517,1790336442517.153
2204,3,563,1790336442564,1790336442564.511
2205,2,545,1790336442627,1790336442627.022
2206,0,592,1790336442674,1790336442674.262
2207,0,593,1790336442737,1790336442737.94
2208,2,546,1790336442784,1790336442784.221
2209,3,564,1790336442846,1790336442846.854
2210,2,547,1790336442908,1790336442908.898
